date,temp_max,temp_min,precipitation,wind_speed,month,condition
2024-02-16,38.09041843560318,1.988287438965667,0.08162298590131986,9.971697603134066,2,Cold
2024-02-17,60.856833393283736,44.16515232847763,0.03994367993902001,7.879641102939434,2,Mild
2024-02-18,50.15427434352692,29.984710179693877,0.019802737763097215,8.095366590392993,2,Mild
2024-02-19,18.554397669558995,13.772701951651698,0.1196876588999837,14.013516879447838,2,Light Rain
2024-02-20,49.86125954092192,48.26727963283784,0.1124565094772133,7.823093225116335,2,Light Rain
2024-02-21,39.22376579375525,26.735119514392878,0.0830514173796385,15.75799612420665,2,Cold
2024-02-22,34.84616999541062,42.689457760957396,0.022235753049162244,10.775964160884804,2,Cold
2024-02-23,54.175144332613016,26.012777221151637,0.06245126158064249,30.389075419373498,2,Windy
2024-02-24,60.46499283743927,55.911218873229814,0.03134669829058754,7.464371439848243,2,Mild
2024-02-25,58.969201786742985,51.33011263664807,0.006723551422465727,17.728620892406653,2,Mild
2024-02-26,32.41173715166042,21.2655377728139,0.1744889890476349,3.261798984019975,2,Light Rain
2024-02-27,40.36181436223178,39.57356426431534,0.010299131417366403,4.9205875952634175,2,Cold
2024-02-28,49.96895147105346,34.68063924377721,0.21003434571859336,27.80005288073351,2,Light Rain
2024-02-29,59.63317690683539,45.52947336298523,0.04134207089536105,15.305773065339023,2,Mild
2024-03-01,67.81238643232065,40.52614809129843,0.02047302819134658,11.959916976014943,3,Mild
2024-03-02,72.21511535004274,65.29077189997659,0.07806698461517365,35.46610412251625,3,Windy
2024-03-03,48.40497538990958,60.876367302743816,1.006314179428206,17.96691136799837,3,Heavy Rain
2024-03-04,57.05690063878994,28.618907703653285,0.13176077791304738,17.70026743207544,3,Light Rain
2024-03-05,87.18788733591298,37.25112231001337,0.16427938260737573,18.583903045654402,3,Light Rain
2024-03-06,95.34360042856234,24.411517333598493,0.10752377151704028,23.949070113856735,3,Light Rain
2024-03-07,73.91984817629499,50.95889748333163,0.11785538361415322,2.907798391576295,3,Light Rain
2024-03-08,90.05299346838036,65.76313383693943,0.18917719880502795,7.926140451505047,3,Light Rain
2024-03-09,80.42454037571451,77.53535578144042,0.028723951554012014,10.640723931434565,3,Hot
2024-03-10,65.32320368092314,56.111421706296625,0.06722176661712413,23.692682281918604,3,Windy
2024-03-11,80.4209340826262,79.42923318356938,0.025001312910612236,11.61708866284429,3,Hot
2024-03-12,98.07054849698955,34.29847812677663,0.43955584174053297,18.610802184721248,3,Light Rain
2024-03-13,74.46260941335073,29.44926340967268,0.28834637873204144,2.6554850562815506,3,Light Rain
2024-03-14,98.4696548372101,54.16678451655072,0.004022510120537909,6.556363193402614,3,Very Hot
2024-03-15,35.703823438653835,60.76098173408961,0.1222731563195729,20.741237963891162,3,Light Rain
2024-03-16,87.32853756562835,54.509578778588605,0.2593583557475256,7.265338968370933,3,Light Rain
2024-03-17,76.30570602357257,23.98836849940185,0.019915282538785002,8.434300706641706,3,Mild
2024-03-18,70.51488974301199,53.66319940730818,0.08392029176459023,23.444743114471144,3,Windy
2024-03-19,76.37641164803253,35.43295749242721,0.24708652641255302,3.9746428278683164,3,Light Rain
2024-03-20,45.18646628098661,65.04508823245058,0.0034535523544211816,4.851886283037336,3,Cold
2024-03-21,71.70492168243732,60.498973691452726,0.11954104568928854,2.3781980461250214,3,Light Rain
2024-03-22,80.35668857267619,40.90180320508967,0.03528949647452128,24.061243202955488,3,Windy
2024-03-23,97.16841067112274,47.2919962399496,0.2582248671355676,16.698935578715847,3,Light Rain
2024-03-24,67.22594672589528,39.11179717166573,0.35424699226222534,16.4127805777973,3,Light Rain
2024-03-25,62.87259595660218,54.059813540902425,0.2887173681240975,6.407498317728919,3,Light Rain
2024-03-26,67.47364434623195,69.32713480751858,0.06428614051984582,2.1969875885598107,3,Mild
2024-03-27,88.73103176553111,40.21410930496684,0.19808107067353584,1.5855665874196472,3,Light Rain
2024-03-28,79.93126664489526,62.560697732767665,0.1861427273299079,20.84295458238556,3,Light Rain
2024-03-29,67.05359694349441,47.04613572441339,0.03843405215195344,12.529062476435694,3,Mild
2024-03-30,82.69901149670034,43.10690751606484,0.17655975413946534,14.254853119785913,3,Light Rain
2024-03-31,76.4561632402206,53.394544600681634,0.0037709795268909725,10.283386444839369,3,Mild
2024-04-01,89.52967485799334,39.47136516370939,0.09070086402878069,4.352470387416362,4,Hot
2024-04-02,64.46920359183972,46.69526041979227,0.026137624119728572,6.649709291026905,4,Mild
2024-04-03,70.08506780103347,37.03183161116728,0.012847776747164405,3.4422691162133363,4,Mild
2024-04-04,69.11837770301764,84.47087699374583,0.008007534330438276,3.0467450896686548,4,Mild
2024-04-05,53.04727577801822,55.52895327957593,0.11916779496882371,15.777636478995712,4,Light Rain
2024-04-06,79.44180415596864,44.50411738011122,0.04153260130685671,1.750939002120748,4,Mild
2024-04-07,78.91582908269834,58.20969866101333,0.12901364372203777,3.4641681321261437,4,Light Rain
2024-04-08,75.07670184963692,53.31507925463755,0.006758993548947433,6.96580673603791,4,Mild
2024-04-09,71.4811929993728,51.685456007001655,0.03787603814176782,9.032203804921258,4,Mild
2024-04-10,53.769438869243785,64.21250050065137,0.07754235144000496,2.347731025677764,4,Mild
2024-04-11,68.69032015851961,66.36261565070957,0.15640973333379876,11.512207578699893,4,Light Rain
2024-04-12,69.85928225209845,47.04248278584209,0.038382960704015895,9.863865792076872,4,Mild
2024-04-13,62.96584096167572,46.3627263903298,0.09832090864021627,20.60441935166629,4,Windy
2024-04-14,72.58071432500986,50.874224542725344,0.217136165872427,9.147950501985473,4,Light Rain
2024-04-15,81.06076285221808,20.471182528966224,0.09567565090720863,12.355265235059935,4,Hot
2024-04-16,103.29278851815795,32.27213406702172,0.02652156429658495,4.573694621760012,4,Very Hot
2024-04-17,77.61866719247759,75.50311401166786,0.0024703413744155225,4.744936650160976,4,Mild
2024-04-18,78.86325586084146,79.67451570251926,0.20409816863741814,2.6068326212637283,4,Light Rain
2024-04-19,73.8833112635075,51.264459406654325,0.0021498864160261317,4.613125218622882,4,Mild
2024-04-20,46.21843177051438,63.648354445836496,0.20770577666041704,6.570752875022232,4,Light Rain
2024-04-21,74.60229186826174,59.66875231815304,0.07527637204695545,19.260889165132326,4,Mild
2024-04-22,75.90345314911539,101.18321212682856,0.2797991842792663,4.020584410638247,4,Light Rain
2024-04-23,111.94863168727929,71.79362367151865,0.16033725230231255,31.26562362722683,4,Light Rain
2024-04-24,72.11458552828316,53.0812361277885,0.6182194410847326,13.130317392773192,4,Heavy Rain
2024-04-25,79.52321013500419,40.666893390993614,0.043187861684828376,11.299941511884875,4,Mild
2024-04-26,74.47932345442135,30.90330519613641,0.1457525259111458,8.619346306765745,4,Light Rain
2024-04-27,57.46982943570702,58.051954538008346,0.051404900262294086,7.419999802629656,4,Mild
2024-04-28,92.14234221772531,43.654738820735446,0.06536873042851914,5.227880429080094,4,Very Hot
2024-04-29,86.27899549030161,33.666194356034886,0.09875329076281154,2.2498745174624175,4,Hot
2024-04-30,86.8654792056457,45.301406736362104,0.206891406403239,4.1476644068547035,4,Light Rain
2024-05-01,61.35918817807892,38.77677994578407,0.4140397036841309,24.023327667711463,5,Light Rain
2024-05-02,96.04191466404149,80.30712452608847,0.1462197110339225,12.572095756399435,5,Light Rain
2024-05-03,53.97223405811579,68.22459635424175,0.05408841935911418,23.88343511929651,5,Windy
2024-05-04,83.80285640700406,54.88041038025074,0.054706957581902416,5.114288668870786,5,Hot
2024-05-05,107.85683438714968,77.19916208335039,0.13378177759736656,3.349437222923412,5,Light Rain
2024-05-06,60.14195512303968,56.16052461471428,0.027282912005959434,8.555282992469857,5,Mild
2024-05-07,66.50553405595842,42.08073698007605,0.011706666958066148,4.285795448107593,5,Mild
2024-05-08,76.49477047631461,77.84686115904486,0.043791933159411656,9.935340884489177,5,Mild
2024-05-09,67.44786518825701,63.08365065526988,0.0338609106417826,1.7844701220316264,5,Mild
2024-05-10,51.74004853400801,39.441307685103155,0.035141468973230554,0.9519934274989237,5,Mild
2024-05-11,76.0284446220904,52.14491982874588,0.026606116595949678,10.988562777099427,5,Mild
2024-05-12,59.06544429410843,41.86572619922865,0.004300478093734733,24.463415312816217,5,Windy
2024-05-13,82.10388645952773,34.25800403553496,0.001803560283194906,11.341270798017904,5,Hot
2024-05-14,61.20863648649295,68.89266321297463,0.4399977979112302,12.481832210682091,5,Light Rain
2024-05-15,98.24901607526309,83.64124960705196,0.0558219746892102,8.833637039609496,5,Very Hot
2024-05-16,63.251200614956446,34.02148639271288,0.048503872745531786,9.475054719728993,5,Mild
2024-05-17,70.16907725691486,63.444538550358565,0.11383326486264472,2.133535589230548,5,Light Rain
2024-05-18,87.20275826054504,45.2403614631726,0.024622525594093336,4.430101932029561,5,Hot
2024-05-19,56.53703525349067,47.69311924352956,0.2994956253739776,19.12974088798562,5,Light Rain
2024-05-20,78.41189901906193,46.11409113641696,0.15433927818755863,6.453238879337731,5,Light Rain
2024-05-21,94.60714131423643,42.04013845480276,0.009366363864100695,18.872598223920175,5,Very Hot
2024-05-22,50.88775148158159,55.72782441917241,0.05405647740333898,9.281993152844125,5,Mild
2024-05-23,77.76950787798457,42.535748253834434,0.21129429601408534,9.63549254699077,5,Light Rain
2024-05-24,78.89824191372635,59.056852386697585,0.28955616031208326,6.493013216963183,5,Light Rain
2024-05-25,86.72734307665965,54.246428358262946,0.06299874431013923,13.79078261433455,5,Hot
2024-05-26,56.44573933682877,51.41577929700385,0.09503941725764366,16.15989233795316,5,Mild
2024-05-27,55.193150803735854,41.386545069376034,0.018276238925679856,4.219773818577051,5,Mild
2024-05-28,82.82912348425347,46.34843004147501,0.4729444686092813,2.3554861952753696,5,Light Rain
2024-05-29,79.45477009849779,66.33086838738635,0.02635381650176833,1.2120287851014946,5,Mild
2024-05-30,78.75739275518815,62.51375781436571,0.28600093314938885,12.061299251262119,5,Light Rain
2024-05-31,80.19672314245463,40.33667132802174,0.10488130594685602,11.101669241117161,5,Light Rain
2024-06-01,79.79962917632264,71.48998458143839,0.12165688897338524,37.006521191954285,6,Light Rain
2024-06-02,93.48380545741506,81.27080685057683,0.09345072783701736,8.872778242280205,6,Very Hot
2024-06-03,94.39608709948021,44.95892078317942,0.034090553646755145,7.711163254130903,6,Very Hot
2024-06-04,79.28472872960448,78.15040288569902,0.02524935010303775,10.181250101143394,6,Mild
2024-06-05,117.98661766717134,60.060643615812296,0.03238103682066588,10.587141787789198,6,Very Hot
2024-06-06,97.10749381367681,78.5589800288974,0.02682335026209153,7.254222915185352,6,Very Hot
2024-06-07,72.13044754196028,58.55111265186225,0.19659129848446358,4.345020489080687,6,Light Rain
2024-06-08,99.84830412950744,42.92676849003222,0.05602683333949967,8.516568761724287,6,Very Hot
2024-06-09,75.37977494659017,45.58686343175256,0.0077457910832599034,8.274608947830979,6,Mild
2024-06-10,101.80626905613678,70.72127419992073,0.4520209481484807,8.172826675161405,6,Light Rain
2024-06-11,107.37893368511106,73.89583752582223,0.27980172610338006,14.805007393136489,6,Light Rain
2024-06-12,77.68976522472434,56.43525062343387,0.34159509199487814,8.400337994127284,6,Light Rain
2024-06-13,104.45064193866483,79.57888688166061,0.6864064699764619,2.409824643889746,6,Heavy Rain
2024-06-14,96.19171390404748,45.0771990659656,0.024834380554904095,4.985643217245973,6,Very Hot
2024-06-15,102.33090239991735,69.00880302029026,0.0655956411362045,7.183764965897136,6,Very Hot
2024-06-16,118.4518947398092,51.834757003563155,0.1845744518125652,8.704381794471658,6,Light Rain
2024-06-17,86.31917825995694,60.222458382967616,0.15480340231477388,12.241427752112363,6,Light Rain
2024-06-18,78.69395753463766,70.71098006974621,0.021724675023155893,8.756480587009495,6,Mild
2024-06-19,76.65728355561714,57.09379952074072,0.21994869038822099,0.9800285791989173,6,Light Rain
2024-06-20,77.76284572551842,64.23166683655262,0.03304218674127622,2.7097957505777854,6,Mild
2024-06-21,88.84347435878844,85.0943921382166,0.0329378080160536,12.836686929082138,6,Hot
2024-06-22,95.11727962224965,61.34662195715277,0.10009648795780882,7.030100443303332,6,Light Rain
2024-06-23,94.15036198995028,82.53538168097712,0.11684328814429948,9.3302856660706,6,Light Rain
2024-06-24,102.40774873554035,53.05439718013573,0.11280175991883076,6.341336806376301,6,Light Rain
2024-06-25,90.1950283781686,77.94706266872925,0.012472967386231788,4.967833954260351,6,Very Hot
2024-06-26,111.80301115735975,91.6235293098685,0.2729122254678851,6.529410331095646,6,Light Rain
2024-06-27,86.03014750143066,32.92533249809066,0.04013119469671202,9.413401154934153,6,Hot
2024-06-28,130.8025374988443,58.046571167942844,0.018031605926022043,8.35301077666257,6,Very Hot
2024-06-29,99.3850102164751,78.6560819077081,0.28547455280240436,16.08824608573725,6,Light Rain
2024-06-30,77.14263665375576,66.9543192093551,0.4050379258579263,1.9535809590090785,6,Light Rain
2024-07-01,73.93661252908332,75.56718810056964,0.2575854819817451,2.257768820434874,7,Light Rain
2024-07-02,97.23708622864778,60.94022219926269,0.21556437106536963,6.965049236591554,7,Light Rain
2024-07-03,86.64805822011223,71.2988468120935,0.13843862515582062,12.339867978075,7,Light Rain
2024-07-04,100.71000741138138,67.66484146911881,0.10405392160408684,14.256945055549139,7,Light Rain
2024-07-05,97.09856436860318,87.5167309248971,0.011830636577805606,5.138429623306074,7,Very Hot
2024-07-06,88.9075663101469,73.8163126495182,0.06825188498833444,0.302194136471229,7,Hot
2024-07-07,77.29809422897392,75.06403993112804,0.0606205702219801,5.281265659554618,7,Mild
2024-07-08,67.27729162971204,63.82184550816299,0.039100415051916984,11.126895514015525,7,Mild
2024-07-09,83.30227571899468,62.6859066389126,0.16708322539961892,8.234898819588315,7,Light Rain
2024-07-10,102.84598191485209,63.51162718270569,0.08904122290929498,12.659826792437986,7,Very Hot
2024-07-11,93.21140616195306,75.91678213567445,0.010987528140622612,18.689227197527536,7,Very Hot
2024-07-12,71.31391831932018,63.68523278769605,0.03233051395345415,7.351343886787326,7,Mild
2024-07-13,92.59771388776772,74.34662285344619,0.14945711658764238,5.786962680718368,7,Light Rain
2024-07-14,95.77976069593255,101.13101197968157,0.010294029225338602,3.8273872432743934,7,Very Hot
2024-07-15,76.74213845698301,83.06687055147539,0.24767582099574667,2.2442217303653256,7,Light Rain
2024-07-16,92.30587658918292,65.10964701748239,0.0888533157605702,1.6545271384020213,7,Very Hot
2024-07-17,90.87313077669,88.01820883245918,0.08515716786662685,4.717620873044154,7,Very Hot
2024-07-18,72.85544553254066,63.87886940467673,0.11667344995644975,17.00953593020334,7,Light Rain
2024-07-19,95.36681040522424,39.428131972332196,0.22634922868278198,13.519990360626936,7,Light Rain
2024-07-20,98.41176789552351,54.87870533623894,0.055564357412877984,5.563980164029289,7,Very Hot
2024-07-21,121.24576864762915,51.938121184612164,0.0,31.455514755835235,7,Windy
2024-07-22,105.80703078052355,64.72729773938036,0.10843213433454658,5.003066919206388,7,Light Rain
2024-07-23,69.33495948064363,70.27627568784328,0.0403842589281392,19.87666868920411,7,Mild
2024-07-24,75.93262440127316,95.14655968412924,0.2741584866072466,23.02286337937732,7,Light Rain
2024-07-25,97.7255290081299,74.90391060646243,0.20756451738785528,11.669024414619216,7,Light Rain
2024-07-26,97.70678926368313,66.71349206786704,0.1396546540200339,4.6795460556470605,7,Light Rain
2024-07-27,97.72571529459071,82.44108371775233,0.24713074341040886,6.190632207338974,7,Light Rain
2024-07-28,147.7909723598208,36.832970364881724,0.2625506829686689,9.583187806107569,7,Light Rain
2024-07-29,98.5633576603975,73.5342183716285,0.16019189171821044,2.311575981793011,7,Light Rain
2024-07-30,107.03348460270898,81.5629779083045,0.23583129058072125,3.5034094972870706,7,Light Rain
2024-07-31,104.31002645239803,47.821206313302376,0.15542535636835791,3.23766342779513,7,Light Rain
2024-08-01,99.77086876958697,87.15631064810394,0.14818365792475247,12.299575392255441,8,Light Rain
2024-08-02,85.27096133039481,75.07744611241621,0.1253117344728845,18.56929521875479,8,Light Rain
2024-08-03,101.38453830739901,63.77068129148798,0.18163865091138837,13.888953731287575,8,Light Rain
2024-08-04,78.40762178193643,79.49172799159427,0.02245024280996627,16.558061554925676,8,Mild
2024-08-05,86.44772089889986,104.06039286706593,0.27658102134678,4.340631578079887,8,Light Rain
2024-08-06,82.71954678256344,72.72799382587743,0.26708543187858164,6.4191616119974135,8,Light Rain
2024-08-07,91.22811209079484,73.72330879450504,0.0038588565005928627,6.81681138877228,8,Very Hot
2024-08-08,124.71987850010262,63.109586506896335,0.2271941589157908,11.636056816967027,8,Light Rain
2024-08-09,61.99102211112378,57.25233445802812,0.017935307962488236,4.831407382042499,8,Mild
2024-08-10,100.2939028556177,82.45503724816368,0.05305910772621012,15.871905800490802,8,Very Hot
2024-08-11,65.80926193215522,57.15874261136699,0.17688564441089644,22.60546129266374,8,Light Rain
2024-08-12,82.92102201315849,71.07349355829089,0.022783596514843216,12.06001438840817,8,Hot
2024-08-13,106.33425895451049,62.83513829852325,0.22146376488061445,6.192585200650898,8,Light Rain
2024-08-14,90.96420028643195,77.18469738619588,0.23199673861158912,4.005266355597493,8,Light Rain
2024-08-15,73.8338283310604,75.00493157930423,0.0920653896902476,3.2448924851699887,8,Mild
2024-08-16,79.27044436110047,85.56309916386849,0.0008328253202639718,0.9942118053863981,8,Mild
2024-08-17,100.19396623402014,62.349754017178796,0.04398255455254117,6.98518229471862,8,Very Hot
2024-08-18,79.04450052424295,65.95187597059943,0.124738834267286,6.671177919171976,8,Light Rain
2024-08-19,93.24687884372962,55.31854426326539,0.516511250836673,15.213079279589273,8,Heavy Rain
2024-08-20,90.6835775985572,63.33560109885833,0.12989154738157827,5.107781336183064,8,Light Rain
2024-08-21,80.22599478591275,75.65950739567279,0.03910916061131522,7.300447208756333,8,Hot
2024-08-22,122.15916133987989,81.35482924968028,0.13066787863240156,10.29370151010992,8,Light Rain
2024-08-23,99.50878533477017,56.167520137335615,0.10094461088109728,11.921300648362841,8,Light Rain
2024-08-24,59.622861200135894,83.0440888015849,0.19674527991683055,14.033952815644291,8,Light Rain
2024-08-25,92.79681472154141,90.33456788207427,0.014709112248457779,9.557288033517823,8,Very Hot
2024-08-26,80.07320302847418,76.20152354835551,0.18608310249574278,2.4524265719595983,8,Light Rain
2024-08-27,102.78650002194335,98.151937188371,0.10130718247908564,11.188717668912677,8,Light Rain
2024-08-28,78.11218892350949,58.39316201344641,0.4285607661097966,4.796311854755913,8,Light Rain
2024-08-29,88.27895337799652,51.33017945032874,0.05438629169858445,19.1543500942969,8,Hot
2024-08-30,97.57480918470685,43.319196266435824,0.130177280654853,8.471396284680099,8,Light Rain
2024-08-31,102.98632791255181,92.44066467233775,0.3495259268239117,9.985993608819188,8,Light Rain
2024-09-01,56.99555389416336,64.81548484531086,0.010815299766527462,38.934452132596164,9,Windy
2024-09-02,69.98248146238578,54.16622993634317,0.27682539268387685,14.203333102819634,9,Light Rain
2024-09-03,67.87582033258566,59.1995293947973,0.1164385883557969,11.04377957005079,9,Light Rain
2024-09-04,65.20006151139432,38.11766429052435,0.007024765029110831,7.471173168951961,9,Mild
2024-09-05,101.48181360421646,91.68627969425239,0.03580524164282398,2.665464210649853,9,Very Hot
2024-09-06,81.07472566441433,56.93831772962841,0.12315909951213125,7.055601896294186,9,Light Rain
2024-09-07,56.08674068497432,56.64092191907339,0.006972592739476132,3.9606347906050554,9,Mild
2024-09-08,88.76792920582164,65.88649935848038,0.08726817290949639,24.42812536504755,9,Windy
2024-09-09,106.8323429551895,62.2151384760507,0.04244691315113612,11.14935485366824,9,Very Hot
2024-09-10,90.4869789082672,58.35826036418697,3.0969996190474833,43.68989062039602,9,Heavy Rain
2024-09-11,52.2094505106898,43.142883168320324,0.004682123927795485,4.9844026555418335,9,Mild
2024-09-12,67.73648890700623,62.072025357039934,0.20521128448769127,4.224250040298363,9,Light Rain
2024-09-13,94.00366723779933,83.2303674471255,0.36301943751443416,13.257492852609358,9,Light Rain
2024-09-14,64.38495801571828,75.18130069232467,0.3469835664491751,3.817062207290489,9,Light Rain
2024-09-15,81.65729142219342,78.89779939959095,0.138490265696123,5.816493169166375,9,Light Rain
2024-09-16,86.61951080144006,47.33176485353222,0.013936119883380577,25.190318660224406,9,Windy
2024-09-17,61.09604292632876,40.15592769612129,0.141990573116036,6.010719271022227,9,Light Rain
2024-09-18,74.10711965907299,53.11319619850528,0.0024894222282511314,2.1214529482190003,9,Mild
2024-09-19,26.38098989896391,55.835873684330416,0.0022371947734473865,1.3516718582550267,9,Freezing
2024-09-20,59.63418537998565,71.41287277706422,0.03909857702172302,1.8552509628836666,9,Mild
2024-09-21,71.2114777291026,29.61303055427771,0.06706876749216802,19.428853697949016,9,Mild
2024-09-22,56.28325227052726,77.9432547919092,0.14714489225838567,5.254575171541336,9,Light Rain
2024-09-23,99.48616955897452,52.629881521315156,0.1149785726890819,38.1552579316149,9,Light Rain
2024-09-24,53.54787933059051,48.5967839507887,0.059041498739570854,22.77716649261606,9,Windy
2024-09-25,68.39933269954524,39.81843437109749,0.0319691162558407,29.148025488414948,9,Windy
2024-09-26,76.96110865929137,30.17714992201346,0.585152876165698,16.845518460559802,9,Heavy Rain
2024-09-27,96.61909933599173,67.34755875942872,0.05554417901100342,12.773065826295536,9,Very Hot
2024-09-28,53.46206773230841,56.09976950782606,0.06003620484245429,4.089060954067802,9,Mild
2024-09-29,92.4474562823244,35.65058650388419,0.01786767924545557,8.311570277167723,9,Very Hot
2024-09-30,75.1534959152938,35.57381841904576,0.15838167006373083,13.68519751156581,9,Light Rain
2024-10-01,60.27737023428074,49.96322951064808,0.11831322380365739,16.14587242670636,10,Light Rain
2024-10-02,81.93155211394907,80.0353228793409,0.0249448529453176,2.9227207851053505,10,Hot
2024-10-03,77.98589543360205,51.10612972954593,0.008597305690237872,7.144731709809617,10,Mild
2024-10-04,65.99674684261808,32.45285570322841,0.11409958207372405,7.810944217820312,10,Light Rain
2024-10-05,76.04703127485028,51.313854038710836,0.1062795094423143,7.571901780668215,10,Light Rain
2024-10-06,69.2202960470736,50.90914645378494,0.03191858486737397,3.3163942742598356,10,Mild
2024-10-07,76.70276017876873,14.546700355876425,0.30131544063851096,26.945154900212156,10,Light Rain
2024-10-08,84.9319601178157,54.18557700223282,0.016376428319465088,6.955210046215068,10,Hot
2024-10-09,98.79025224218029,51.53598204686983,0.05662234725034117,3.547698119291235,10,Very Hot
2024-10-10,56.43276751759726,65.44309547220128,0.2875568432799655,27.37785802357607,10,Light Rain
2024-10-11,106.995500619844,82.73434142418017,0.05442571426935501,22.791473751876623,10,Windy
2024-10-12,45.71868300716247,71.89847544321637,0.10175650177301028,9.276232836605212,10,Light Rain
2024-10-13,72.72322357446625,50.96666964167754,0.05068243030091396,5.672544851825107,10,Mild
2024-10-14,83.82475809726864,38.40211136887494,0.03205017300668813,1.6963025618541219,10,Hot
2024-10-15,79.2148780160255,93.60039704874791,0.41337705291317745,12.107683323514816,10,Light Rain
2024-10-16,65.65950720269109,55.888276510217324,0.05265045758454232,5.346030875694435,10,Mild
2024-10-17,71.87816624464087,55.20893937869419,0.22452525068481322,8.156984180240599,10,Light Rain
2024-10-18,67.6049859801175,54.638123693349954,0.026130581248389045,25.806429948283313,10,Windy
2024-10-19,66.15952864583683,57.971271411517826,0.023966008137885794,5.019175652302938,10,Mild
2024-10-20,87.74403145531537,52.834593821140864,0.0031629049095555,11.74028353608541,10,Hot
2024-10-21,80.35523228947571,46.39506989679646,0.10545958588759896,14.320983753323846,10,Light Rain
